role,arm,game,key,value_json
comparator,rec_only,frostbite,agent.htp.proj.outscale,1.0
comparator,rec_only,frostbite,agent.htp.proj.separable,false
comparator,rec_only,frostbite,agent.htp.recon.act,"""silu"""
comparator,rec_only,frostbite,agent.htp.recon.final_only,false
comparator,rec_only,frostbite,agent.htp.recon.hidden,512
comparator,rec_only,frostbite,agent.htp.recon.layers,1
comparator,rec_only,frostbite,agent.htp.recon.norm,"""rms"""
comparator,rec_only,frostbite,agent.htp.recon.outscale,1.0
comparator,rec_only,frostbite,agent.htp.recon.stop_previous,true
comparator,rec_only,frostbite,agent.htp.use_pdyn,true
comparator,rec_only,frostbite,agent.htp.use_proj,true
comparator,rec_only,frostbite,agent.htp.use_recon,true
comparator,rec_only,frostbite,agent.htp.use_vicreg,false
comparator,rec_only,frostbite,agent.htp.vicreg_gamma,1.0
comparator,rec_only,frostbite,agent.htp.vicreg_scale,1.0
comparator,rec_only,frostbite,agent.hts.act,"""silu"""
comparator,rec_only,frostbite,agent.hts.action_units,128
comparator,rec_only,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,rec_only,frostbite,agent.hts.actor_critic_stopgrad_z,false
comparator,rec_only,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,frostbite,agent.hts.aux_warmup_action_repeat,4
comparator,rec_only,frostbite,agent.hts.aux_warmup_agent_actions,0
comparator,rec_only,frostbite,agent.hts.aux_warmup_mode,"""linear"""
comparator,rec_only,frostbite,agent.hts.aux_warmup_optimizer_updates,0
comparator,rec_only,frostbite,agent.hts.aux_warmup_raw_frames,0
comparator,rec_only,frostbite,agent.hts.aux_warmup_train_ratio,256
comparator,rec_only,frostbite,agent.hts.backbone_lr_scale,1.0
comparator,rec_only,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,frostbite,agent.hts.ctrl_continue_scale,1.0
comparator,rec_only,frostbite,agent.hts.ctrl_reward_scale,1.0
comparator,rec_only,frostbite,agent.hts.ctrl_value_scale,1.0
comparator,rec_only,frostbite,agent.hts.decoder_prefix_stop_gradient,true
comparator,rec_only,frostbite,agent.hts.discount,0.997
comparator,rec_only,frostbite,agent.hts.dynamics_target_stop_gradient,true
comparator,rec_only,frostbite,agent.hts.flat_topk,48
comparator,rec_only,frostbite,agent.hts.flat_width,192
comparator,rec_only,frostbite,agent.hts.head_dim,32
comparator,rec_only,frostbite,agent.hts.hidden,256
comparator,rec_only,frostbite,agent.hts.hier_beta0,1.0
comparator,rec_only,frostbite,agent.hts.hier_rho,0.75
comparator,rec_only,frostbite,agent.hts.hierarchy_lr_scale,1.0
comparator,rec_only,frostbite,agent.hts.hts_lr_scale,1.0
comparator,rec_only,frostbite,agent.hts.impl,"""hts2"""
comparator,rec_only,frostbite,agent.hts.l_ctrl,0.0
comparator,rec_only,frostbite,agent.hts.l_hier,0.1
comparator,rec_only,frostbite,agent.hts.l_sdyn,0.1
comparator,rec_only,frostbite,agent.hts.l_sparse,1e-05
comparator,rec_only,frostbite,agent.hts.l_temp,0.01
comparator,rec_only,frostbite,agent.hts.l_vc,0.01
comparator,rec_only,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,rec_only,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,rec_only,frostbite,agent.hts.layers,2
comparator,rec_only,frostbite,agent.hts.levels,6
comparator,rec_only,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
comparator,rec_only,frostbite,agent.hts.norm,"""rms"""
comparator,rec_only,frostbite,agent.hts.phase1_steps,0
comparator,rec_only,frostbite,agent.hts.phase2_steps,0
comparator,rec_only,frostbite,agent.hts.predictor_prefix_stop_gradient,false
comparator,rec_only,frostbite,agent.hts.proj_dim,64
comparator,rec_only,frostbite,agent.hts.sgf_action_units,18
comparator,rec_only,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,rec_only,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
comparator,rec_only,frostbite,agent.hts.temporal_far_weight,0.25
comparator,rec_only,frostbite,agent.hts.temporal_k_pos,4
comparator,rec_only,frostbite,agent.hts.temporal_min_far_distance,16
comparator,rec_only,frostbite,agent.hts.temporal_temperature,0.1
comparator,rec_only,frostbite,agent.hts.topk,8
comparator,rec_only,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,rec_only,frostbite,agent.hts.training_regime,"""joint"""
comparator,rec_only,frostbite,agent.hts.use_lctrl,false
comparator,rec_only,frostbite,agent.hts.use_lhier,true
comparator,rec_only,frostbite,agent.hts.use_lred,false
comparator,rec_only,frostbite,agent.hts.use_lsdyn,true
comparator,rec_only,frostbite,agent.hts.use_lsparse,true
comparator,rec_only,frostbite,agent.hts.use_ltemp,true
comparator,rec_only,frostbite,agent.hts.use_lvc,true
comparator,rec_only,frostbite,agent.hts.variant,"""hts_full"""
comparator,rec_only,frostbite,agent.hts.vicreg_cov_scale,1.0
comparator,rec_only,frostbite,agent.hts.vicreg_gamma,1.0
comparator,rec_only,frostbite,agent.hts.warmup_steps,0
comparator,rec_only,frostbite,agent.imag_last,0
comparator,rec_only,frostbite,agent.imag_length,15
comparator,rec_only,frostbite,agent.imag_loss.actent,0.0003
comparator,rec_only,frostbite,agent.imag_loss.lam,0.95
comparator,rec_only,frostbite,agent.imag_loss.slowreg,1.0
comparator,rec_only,frostbite,agent.imag_loss.slowtar,false
comparator,rec_only,frostbite,agent.loss_scales.con,1.0
comparator,rec_only,frostbite,agent.loss_scales.dyn,1.0
comparator,rec_only,frostbite,agent.loss_scales.htp_pdyn,0.0
comparator,rec_only,frostbite,agent.loss_scales.htp_rec,1.0
comparator,rec_only,frostbite,agent.loss_scales.htp_vicreg,1.0
comparator,rec_only,frostbite,agent.loss_scales.policy,1.0
comparator,rec_only,frostbite,agent.loss_scales.rec,1.0
comparator,rec_only,frostbite,agent.loss_scales.rep,0.1
comparator,rec_only,frostbite,agent.loss_scales.repval,0.3
comparator,rec_only,frostbite,agent.loss_scales.rew,1.0
comparator,rec_only,frostbite,agent.loss_scales.value,1.0
comparator,rec_only,frostbite,agent.opt.agc,0.3
comparator,rec_only,frostbite,agent.opt.anneal,0
comparator,rec_only,frostbite,agent.opt.beta1,0.9
comparator,rec_only,frostbite,agent.opt.beta2,0.999
comparator,rec_only,frostbite,agent.opt.eps,1e-20
comparator,rec_only,frostbite,agent.opt.lr,4e-05
comparator,rec_only,frostbite,agent.opt.momentum,true
comparator,rec_only,frostbite,agent.opt.schedule,"""const"""
comparator,rec_only,frostbite,agent.opt.warmup,1000
comparator,rec_only,frostbite,agent.opt.wd,0.0
comparator,rec_only,frostbite,agent.policy.act,"""silu"""
comparator,rec_only,frostbite,agent.policy.layers,3
comparator,rec_only,frostbite,agent.policy.maxstd,1.0
comparator,rec_only,frostbite,agent.policy.minstd,0.1
comparator,rec_only,frostbite,agent.policy.norm,"""rms"""
comparator,rec_only,frostbite,agent.policy.outscale,0.01
comparator,rec_only,frostbite,agent.policy.unimix,0.01
comparator,rec_only,frostbite,agent.policy.units,256
comparator,rec_only,frostbite,agent.policy.winit,"""trunc_normal_in"""
comparator,rec_only,frostbite,agent.policy_dist_cont,"""bounded_normal"""
comparator,rec_only,frostbite,agent.policy_dist_disc,"""categorical"""
comparator,rec_only,frostbite,agent.repl_loss.lam,0.95
comparator,rec_only,frostbite,agent.repl_loss.slowreg,1.0
comparator,rec_only,frostbite,agent.repl_loss.slowtar,false
comparator,rec_only,frostbite,agent.report,true
comparator,rec_only,frostbite,agent.report_gradnorms,false
comparator,rec_only,frostbite,agent.repval_grad,true
comparator,rec_only,frostbite,agent.repval_loss,true
comparator,rec_only,frostbite,agent.retnorm.debias,false
comparator,rec_only,frostbite,agent.retnorm.impl,"""perc"""
comparator,rec_only,frostbite,agent.retnorm.limit,1.0
comparator,rec_only,frostbite,agent.retnorm.perchi,95.0
comparator,rec_only,frostbite,agent.retnorm.perclo,5.0
comparator,rec_only,frostbite,agent.retnorm.rate,0.01
comparator,rec_only,frostbite,agent.reward_grad,true
comparator,rec_only,frostbite,agent.rewhead.act,"""silu"""
comparator,rec_only,frostbite,agent.rewhead.bins,255
comparator,rec_only,frostbite,agent.rewhead.layers,1
comparator,rec_only,frostbite,agent.rewhead.norm,"""rms"""
comparator,rec_only,frostbite,agent.rewhead.output,"""symexp_twohot"""
comparator,rec_only,frostbite,agent.rewhead.outscale,0.0
comparator,rec_only,frostbite,agent.rewhead.units,256
comparator,rec_only,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
comparator,rec_only,frostbite,agent.slowhtp.every,1
comparator,rec_only,frostbite,agent.slowhtp.rate,0.02
comparator,rec_only,frostbite,agent.slowvalue.every,1
comparator,rec_only,frostbite,agent.slowvalue.rate,0.02
comparator,rec_only,frostbite,agent.valnorm.impl,"""none"""
comparator,rec_only,frostbite,agent.valnorm.limit,1e-08
comparator,rec_only,frostbite,agent.valnorm.rate,0.01
comparator,rec_only,frostbite,agent.value.act,"""silu"""
comparator,rec_only,frostbite,agent.value.bins,255
comparator,rec_only,frostbite,agent.value.layers,3
comparator,rec_only,frostbite,agent.value.norm,"""rms"""
comparator,rec_only,frostbite,agent.value.output,"""symexp_twohot"""
comparator,rec_only,frostbite,agent.value.outscale,0.0
comparator,rec_only,frostbite,agent.value.units,256
comparator,rec_only,frostbite,agent.value.winit,"""trunc_normal_in"""
comparator,rec_only,frostbite,batch_length,64
comparator,rec_only,frostbite,batch_size,16
comparator,rec_only,frostbite,clock_addr,""""""
comparator,rec_only,frostbite,clock_port,""""""
comparator,rec_only,frostbite,consec_report,1
comparator,rec_only,frostbite,consec_train,1
comparator,rec_only,frostbite,env.atari.actions,"""all"""
comparator,rec_only,frostbite,env.atari.aggregate,"""max"""
comparator,rec_only,frostbite,env.atari.autostart,false
comparator,rec_only,frostbite,env.atari.clip_reward,false
comparator,rec_only,frostbite,env.atari.gray,true
comparator,rec_only,frostbite,env.atari.lives,"""unused"""
comparator,rec_only,frostbite,env.atari.noops,30
comparator,rec_only,frostbite,env.atari.pooling,2
comparator,rec_only,frostbite,env.atari.repeat,4
comparator,rec_only,frostbite,env.atari.resize,"""pillow"""
comparator,rec_only,frostbite,env.atari.size,"[96, 96]"
comparator,rec_only,frostbite,env.atari.sticky,true
comparator,rec_only,frostbite,env.atari100k.actions,"""needed"""
comparator,rec_only,frostbite,env.atari100k.autostart,false
comparator,rec_only,frostbite,env.atari100k.clip_reward,false
comparator,rec_only,frostbite,env.atari100k.gray,false
comparator,rec_only,frostbite,env.atari100k.lives,"""unused"""
comparator,rec_only,frostbite,env.atari100k.noops,30
comparator,rec_only,frostbite,env.atari100k.repeat,4
comparator,rec_only,frostbite,env.atari100k.resize,"""pillow"""
comparator,rec_only,frostbite,env.atari100k.size,"[64, 64]"
comparator,rec_only,frostbite,env.atari100k.sticky,false
comparator,rec_only,frostbite,env.atari100k.use_seed,true
comparator,rec_only,frostbite,env.crafter.logs,false
comparator,rec_only,frostbite,env.crafter.size,"[64, 64]"
comparator,rec_only,frostbite,env.dmc.camera,-1
comparator,rec_only,frostbite,env.dmc.image,true
comparator,rec_only,frostbite,env.dmc.proprio,true
comparator,rec_only,frostbite,env.dmc.repeat,1
comparator,rec_only,frostbite,env.dmc.size,"[64, 64]"
comparator,rec_only,frostbite,env.dmlab.episodic,true
comparator,rec_only,frostbite,env.dmlab.repeat,4
comparator,rec_only,frostbite,env.dmlab.size,"[64, 64]"
comparator,rec_only,frostbite,env.dmlab.use_seed,true
comparator,rec_only,frostbite,env.loconav.camera,-1
comparator,rec_only,frostbite,env.loconav.repeat,1
comparator,rec_only,frostbite,env.loconav.size,"[64, 64]"
comparator,rec_only,frostbite,env.minecraft.break_speed,100.0
comparator,rec_only,frostbite,env.minecraft.length,36000
comparator,rec_only,frostbite,env.minecraft.logs,false
comparator,rec_only,frostbite,env.minecraft.size,"[64, 64]"
comparator,rec_only,frostbite,env.procgen.resize,"""pillow"""
comparator,rec_only,frostbite,env.procgen.size,"[96, 96]"
comparator,rec_only,frostbite,errfile,false
comparator,rec_only,frostbite,ipv6,false
comparator,rec_only,frostbite,jax.compute_dtype,"""bfloat16"""
comparator,rec_only,frostbite,jax.coordinator_address,""""""
comparator,rec_only,frostbite,jax.debug,false
comparator,rec_only,frostbite,jax.deterministic,true
comparator,rec_only,frostbite,jax.enable_policy,true
comparator,rec_only,frostbite,jax.expect_devices,0
comparator,rec_only,frostbite,jax.jit,true
comparator,rec_only,frostbite,jax.mock_devices,0
comparator,rec_only,frostbite,jax.platform,"""cuda"""
comparator,rec_only,frostbite,jax.policy_devices,[0]
comparator,rec_only,frostbite,jax.prealloc,false
comparator,rec_only,frostbite,jax.precompile,true
comparator,rec_only,frostbite,jax.train_devices,[0]
comparator,rec_only,frostbite,logger.filter,""".*"""
comparator,rec_only,frostbite,logger.fps,15
comparator,rec_only,frostbite,logger.outputs,"[""jsonl""]"
comparator,rec_only,frostbite,logger.timer,true
comparator,rec_only,frostbite,logger.user,""""""
comparator,rec_only,frostbite,logger.wandb_media,false
comparator,rec_only,frostbite,method,"""name"""
comparator,rec_only,frostbite,random_agent,false
comparator,rec_only,frostbite,replay.chunksize,1024
comparator,rec_only,frostbite,replay.fracs.priority,0.0
comparator,rec_only,frostbite,replay.fracs.recency,0.0
comparator,rec_only,frostbite,replay.fracs.uniform,1.0
comparator,rec_only,frostbite,replay.online,true
comparator,rec_only,frostbite,replay.prio.exponent,0.8
comparator,rec_only,frostbite,replay.prio.initial,"""inf"""
comparator,rec_only,frostbite,replay.prio.maxfrac,0.5
comparator,rec_only,frostbite,replay.prio.zero_on_sample,true
comparator,rec_only,frostbite,replay.priosignal,"""model"""
comparator,rec_only,frostbite,replay.recexp,1.0
comparator,rec_only,frostbite,replay.size,5000000.0
comparator,rec_only,frostbite,replay_context,1
comparator,rec_only,frostbite,replica,0
comparator,rec_only,frostbite,replicas,1
comparator,rec_only,frostbite,report_length,32
comparator,rec_only,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,rec_only,frostbite,run.actor_addr,"""localhost:{auto}"""
comparator,rec_only,frostbite,run.actor_batch,-1
comparator,rec_only,frostbite,run.actor_threads,1
comparator,rec_only,frostbite,run.agent_process,false
comparator,rec_only,frostbite,run.debug,true
comparator,rec_only,frostbite,run.duration,0
comparator,rec_only,frostbite,run.envs,1
comparator,rec_only,frostbite,run.episode_timeout,180
comparator,rec_only,frostbite,run.eval_envs,4
comparator,rec_only,frostbite,run.eval_eps,1
comparator,rec_only,frostbite,run.exact_env_action_budget,true
comparator,rec_only,frostbite,run.from_checkpoint_regex,""".*"""
comparator,rec_only,frostbite,run.log_every,30
comparator,rec_only,frostbite,run.log_policy_video,false
comparator,rec_only,frostbite,run.logger_addr,"""localhost:{auto}"""
comparator,rec_only,frostbite,run.remote_envs,false
comparator,rec_only,frostbite,run.remote_replay,false
comparator,rec_only,frostbite,run.replay_addr,"""localhost:{auto}"""
comparator,rec_only,frostbite,run.report_batches,1
comparator,rec_only,frostbite,run.report_every,300
comparator,rec_only,frostbite,run.save_every,10000
comparator,rec_only,frostbite,run.steps,100000.0
comparator,rec_only,frostbite,run.train_ratio,256.0
comparator,rec_only,frostbite,run.usage.gc,false
comparator,rec_only,frostbite,run.usage.gputil,false
comparator,rec_only,frostbite,run.usage.malloc,false
comparator,rec_only,frostbite,run.usage.nvsmi,true
comparator,rec_only,frostbite,run.usage.psutil,true
comparator,rec_only,frostbite,script,"""train"""
comparator,rec_only,frostbite,seed,0
comparator,rec_only,frostbite,task,"""atari100k_frostbite"""
comparator,rec_only,road_runner,agent.ac_grads,false
comparator,rec_only,road_runner,agent.advnorm.impl,"""none"""
comparator,rec_only,road_runner,agent.advnorm.limit,1e-08
comparator,rec_only,road_runner,agent.advnorm.rate,0.01
comparator,rec_only,road_runner,agent.conhead.act,"""silu"""
comparator,rec_only,road_runner,agent.conhead.layers,1
comparator,rec_only,road_runner,agent.conhead.norm,"""rms"""
comparator,rec_only,road_runner,agent.conhead.output,"""binary"""
comparator,rec_only,road_runner,agent.conhead.outscale,1.0
comparator,rec_only,road_runner,agent.conhead.units,256
comparator,rec_only,road_runner,agent.conhead.winit,"""trunc_normal_in"""
comparator,rec_only,road_runner,agent.contdisc,true
comparator,rec_only,road_runner,agent.dec.simple.act,"""silu"""
comparator,rec_only,road_runner,agent.dec.simple.bspace,8
comparator,rec_only,road_runner,agent.dec.simple.depth,16
comparator,rec_only,road_runner,agent.dec.simple.kernel,5
comparator,rec_only,road_runner,agent.dec.simple.layers,3
comparator,rec_only,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,rec_only,road_runner,agent.dec.simple.norm,"""rms"""
comparator,rec_only,road_runner,agent.dec.simple.outer,false
comparator,rec_only,road_runner,agent.dec.simple.outscale,1.0
comparator,rec_only,road_runner,agent.dec.simple.strided,false
comparator,rec_only,road_runner,agent.dec.simple.units,256
comparator,rec_only,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,rec_only,road_runner,agent.dec.typ,"""simple"""
comparator,rec_only,road_runner,agent.dyn.rssm.absolute,false
comparator,rec_only,road_runner,agent.dyn.rssm.act,"""silu"""
comparator,rec_only,road_runner,agent.dyn.rssm.blocks,8
comparator,rec_only,road_runner,agent.dyn.rssm.classes,16
comparator,rec_only,road_runner,agent.dyn.rssm.deter,2048
comparator,rec_only,road_runner,agent.dyn.rssm.dynlayers,1
comparator,rec_only,road_runner,agent.dyn.rssm.free_nats,1.0
comparator,rec_only,road_runner,agent.dyn.rssm.hidden,256
comparator,rec_only,road_runner,agent.dyn.rssm.imglayers,2
comparator,rec_only,road_runner,agent.dyn.rssm.norm,"""rms"""
comparator,rec_only,road_runner,agent.dyn.rssm.obslayers,1
comparator,rec_only,road_runner,agent.dyn.rssm.outscale,1.0
comparator,rec_only,road_runner,agent.dyn.rssm.stoch,32
comparator,rec_only,road_runner,agent.dyn.rssm.unimix,0.01
comparator,rec_only,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,rec_only,road_runner,agent.dyn.typ,"""rssm"""
comparator,rec_only,road_runner,agent.enc.simple.act,"""silu"""
comparator,rec_only,road_runner,agent.enc.simple.depth,16
comparator,rec_only,road_runner,agent.enc.simple.kernel,5
comparator,rec_only,road_runner,agent.enc.simple.layers,3
comparator,rec_only,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,rec_only,road_runner,agent.enc.simple.norm,"""rms"""
comparator,rec_only,road_runner,agent.enc.simple.outer,false
comparator,rec_only,road_runner,agent.enc.simple.strided,false
comparator,rec_only,road_runner,agent.enc.simple.symlog,true
comparator,rec_only,road_runner,agent.enc.simple.units,256
comparator,rec_only,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,rec_only,road_runner,agent.enc.typ,"""simple"""
comparator,rec_only,road_runner,agent.horizon,333
comparator,rec_only,road_runner,agent.htp.ablation_online_target,false
comparator,rec_only,road_runner,agent.htp.ablation_raw_readout,false
comparator,rec_only,road_runner,agent.htp.ablation_stop_actions,0
comparator,rec_only,road_runner,agent.htp.ablation_warmup_actions,0
comparator,rec_only,road_runner,agent.htp.enabled,true
comparator,rec_only,road_runner,agent.htp.grad_to_backbone,false
comparator,rec_only,road_runner,agent.htp.pdyn.act,"""silu"""
comparator,rec_only,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,rec_only,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,rec_only,road_runner,agent.htp.pdyn.hidden,512
comparator,rec_only,road_runner,agent.htp.pdyn.isolate_previous,true
comparator,rec_only,road_runner,agent.htp.pdyn.layers,2
comparator,rec_only,road_runner,agent.htp.pdyn.mask_resets,false
comparator,rec_only,road_runner,agent.htp.pdyn.norm,"""rms"""
comparator,rec_only,road_runner,agent.htp.pdyn.normalize_valid,false
comparator,rec_only,road_runner,agent.htp.pdyn.outscale,1.0
comparator,rec_only,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,rec_only,road_runner,agent.htp.pdyn.zero_actions,false
comparator,rec_only,road_runner,agent.htp.proj.act,"""silu"""
comparator,rec_only,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,rec_only,road_runner,agent.htp.proj.hidden,512
comparator,rec_only,road_runner,agent.htp.proj.layers,2
comparator,rec_only,road_runner,agent.htp.proj.norm,"""rms"""
comparator,rec_only,road_runner,agent.htp.proj.outscale,1.0
comparator,rec_only,road_runner,agent.htp.proj.separable,false
comparator,rec_only,road_runner,agent.htp.recon.act,"""silu"""
comparator,rec_only,road_runner,agent.htp.recon.final_only,false
comparator,rec_only,road_runner,agent.htp.recon.hidden,512
comparator,rec_only,road_runner,agent.htp.recon.layers,1
comparator,rec_only,road_runner,agent.htp.recon.norm,"""rms"""
comparator,rec_only,road_runner,agent.htp.recon.outscale,1.0
comparator,rec_only,road_runner,agent.htp.recon.stop_previous,true
comparator,rec_only,road_runner,agent.htp.use_pdyn,true
comparator,rec_only,road_runner,agent.htp.use_proj,true
comparator,rec_only,road_runner,agent.htp.use_recon,true
comparator,rec_only,road_runner,agent.htp.use_vicreg,false
comparator,rec_only,road_runner,agent.htp.vicreg_gamma,1.0
comparator,rec_only,road_runner,agent.htp.vicreg_scale,1.0
comparator,rec_only,road_runner,agent.hts.act,"""silu"""
comparator,rec_only,road_runner,agent.hts.action_units,128
comparator,rec_only,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,rec_only,road_runner,agent.hts.actor_critic_stopgrad_z,false
comparator,rec_only,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,road_runner,agent.hts.aux_warmup_action_repeat,4
comparator,rec_only,road_runner,agent.hts.aux_warmup_agent_actions,0
comparator,rec_only,road_runner,agent.hts.aux_warmup_mode,"""linear"""
comparator,rec_only,road_runner,agent.hts.aux_warmup_optimizer_updates,0
comparator,rec_only,road_runner,agent.hts.aux_warmup_raw_frames,0
comparator,rec_only,road_runner,agent.hts.aux_warmup_train_ratio,256
comparator,rec_only,road_runner,agent.hts.backbone_lr_scale,1.0
comparator,rec_only,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,road_runner,agent.hts.ctrl_continue_scale,1.0
comparator,rec_only,road_runner,agent.hts.ctrl_reward_scale,1.0
comparator,rec_only,road_runner,agent.hts.ctrl_value_scale,1.0
comparator,rec_only,road_runner,agent.hts.decoder_prefix_stop_gradient,true
comparator,rec_only,road_runner,agent.hts.discount,0.997
comparator,rec_only,road_runner,agent.hts.dynamics_target_stop_gradient,true
comparator,rec_only,road_runner,agent.hts.flat_topk,48
comparator,rec_only,road_runner,agent.hts.flat_width,192
comparator,rec_only,road_runner,agent.hts.head_dim,32
comparator,rec_only,road_runner,agent.hts.hidden,256
comparator,rec_only,road_runner,agent.hts.hier_beta0,1.0
comparator,rec_only,road_runner,agent.hts.hier_rho,0.75
comparator,rec_only,road_runner,agent.hts.hierarchy_lr_scale,1.0
comparator,rec_only,road_runner,agent.hts.hts_lr_scale,1.0
comparator,rec_only,road_runner,agent.hts.impl,"""hts2"""
comparator,rec_only,road_runner,agent.hts.l_ctrl,0.0
comparator,rec_only,road_runner,agent.hts.l_hier,0.1
comparator,rec_only,road_runner,agent.hts.l_sdyn,0.1
comparator,rec_only,road_runner,agent.hts.l_sparse,1e-05
comparator,rec_only,road_runner,agent.hts.l_temp,0.01
comparator,rec_only,road_runner,agent.hts.l_vc,0.01
comparator,rec_only,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,rec_only,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,rec_only,road_runner,agent.hts.layers,2
comparator,rec_only,road_runner,agent.hts.levels,6
comparator,rec_only,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
comparator,rec_only,road_runner,agent.hts.norm,"""rms"""
comparator,rec_only,road_runner,agent.hts.phase1_steps,0
comparator,rec_only,road_runner,agent.hts.phase2_steps,0
comparator,rec_only,road_runner,agent.hts.predictor_prefix_stop_gradient,false
comparator,rec_only,road_runner,agent.hts.proj_dim,64
comparator,rec_only,road_runner,agent.hts.sgf_action_units,18
comparator,rec_only,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,rec_only,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
comparator,rec_only,road_runner,agent.hts.temporal_far_weight,0.25
comparator,rec_only,road_runner,agent.hts.temporal_k_pos,4
comparator,rec_only,road_runner,agent.hts.temporal_min_far_distance,16
comparator,rec_only,road_runner,agent.hts.temporal_temperature,0.1
comparator,rec_only,road_runner,agent.hts.topk,8
comparator,rec_only,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,rec_only,road_runner,agent.hts.training_regime,"""joint"""
comparator,rec_only,road_runner,agent.hts.use_lctrl,false
comparator,rec_only,road_runner,agent.hts.use_lhier,true
comparator,rec_only,road_runner,agent.hts.use_lred,false
comparator,rec_only,road_runner,agent.hts.use_lsdyn,true
comparator,rec_only,road_runner,agent.hts.use_lsparse,true
comparator,rec_only,road_runner,agent.hts.use_ltemp,true
comparator,rec_only,road_runner,agent.hts.use_lvc,true
comparator,rec_only,road_runner,agent.hts.variant,"""hts_full"""
comparator,rec_only,road_runner,agent.hts.vicreg_cov_scale,1.0
comparator,rec_only,road_runner,agent.hts.vicreg_gamma,1.0
comparator,rec_only,road_runner,agent.hts.warmup_steps,0
comparator,rec_only,road_runner,agent.imag_last,0
comparator,rec_only,road_runner,agent.imag_length,15
comparator,rec_only,road_runner,agent.imag_loss.actent,0.0003
comparator,rec_only,road_runner,agent.imag_loss.lam,0.95
comparator,rec_only,road_runner,agent.imag_loss.slowreg,1.0
comparator,rec_only,road_runner,agent.imag_loss.slowtar,false
comparator,rec_only,road_runner,agent.loss_scales.con,1.0
comparator,rec_only,road_runner,agent.loss_scales.dyn,1.0
comparator,rec_only,road_runner,agent.loss_scales.htp_pdyn,0.0
comparator,rec_only,road_runner,agent.loss_scales.htp_rec,1.0
comparator,rec_only,road_runner,agent.loss_scales.htp_vicreg,1.0
comparator,rec_only,road_runner,agent.loss_scales.policy,1.0
comparator,rec_only,road_runner,agent.loss_scales.rec,1.0
comparator,rec_only,road_runner,agent.loss_scales.rep,0.1
comparator,rec_only,road_runner,agent.loss_scales.repval,0.3
comparator,rec_only,road_runner,agent.loss_scales.rew,1.0
comparator,rec_only,road_runner,agent.loss_scales.value,1.0
comparator,rec_only,road_runner,agent.opt.agc,0.3
comparator,rec_only,road_runner,agent.opt.anneal,0
comparator,rec_only,road_runner,agent.opt.beta1,0.9
comparator,rec_only,road_runner,agent.opt.beta2,0.999
comparator,rec_only,road_runner,agent.opt.eps,1e-20
comparator,rec_only,road_runner,agent.opt.lr,4e-05
comparator,rec_only,road_runner,agent.opt.momentum,true
