role,arm,game,key,value_json
comparator,reverse,frostbite,agent.htp.ablation_warmup_actions,0
comparator,reverse,frostbite,agent.htp.enabled,true
comparator,reverse,frostbite,agent.htp.grad_to_backbone,false
comparator,reverse,frostbite,agent.htp.pdyn.act,"""silu"""
comparator,reverse,frostbite,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,frostbite,agent.htp.pdyn.enforce_coarse_to_fine,false
comparator,reverse,frostbite,agent.htp.pdyn.hidden,512
comparator,reverse,frostbite,agent.htp.pdyn.isolate_previous,true
comparator,reverse,frostbite,agent.htp.pdyn.layers,2
comparator,reverse,frostbite,agent.htp.pdyn.mask_resets,false
comparator,reverse,frostbite,agent.htp.pdyn.norm,"""rms"""
comparator,reverse,frostbite,agent.htp.pdyn.normalize_valid,false
comparator,reverse,frostbite,agent.htp.pdyn.outscale,1.0
comparator,reverse,frostbite,agent.htp.pdyn.strides,"[1, 2, 4, 8, 16]"
comparator,reverse,frostbite,agent.htp.pdyn.zero_actions,false
comparator,reverse,frostbite,agent.htp.proj.act,"""silu"""
comparator,reverse,frostbite,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,frostbite,agent.htp.proj.hidden,512
comparator,reverse,frostbite,agent.htp.proj.layers,2
comparator,reverse,frostbite,agent.htp.proj.norm,"""rms"""
comparator,reverse,frostbite,agent.htp.proj.outscale,1.0
comparator,reverse,frostbite,agent.htp.proj.separable,false
comparator,reverse,frostbite,agent.htp.recon.act,"""silu"""
comparator,reverse,frostbite,agent.htp.recon.final_only,false
comparator,reverse,frostbite,agent.htp.recon.hidden,512
comparator,reverse,frostbite,agent.htp.recon.layers,1
comparator,reverse,frostbite,agent.htp.recon.norm,"""rms"""
comparator,reverse,frostbite,agent.htp.recon.outscale,1.0
comparator,reverse,frostbite,agent.htp.recon.stop_previous,true
comparator,reverse,frostbite,agent.htp.use_pdyn,true
comparator,reverse,frostbite,agent.htp.use_proj,true
comparator,reverse,frostbite,agent.htp.use_recon,true
comparator,reverse,frostbite,agent.htp.use_vicreg,false
comparator,reverse,frostbite,agent.htp.vicreg_gamma,1.0
comparator,reverse,frostbite,agent.htp.vicreg_scale,1.0
comparator,reverse,frostbite,agent.hts.act,"""silu"""
comparator,reverse,frostbite,agent.hts.action_units,128
comparator,reverse,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,reverse,frostbite,agent.hts.actor_critic_stopgrad_z,false
comparator,reverse,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,frostbite,agent.hts.aux_warmup_action_repeat,4
comparator,reverse,frostbite,agent.hts.aux_warmup_agent_actions,0
comparator,reverse,frostbite,agent.hts.aux_warmup_mode,"""linear"""
comparator,reverse,frostbite,agent.hts.aux_warmup_optimizer_updates,0
comparator,reverse,frostbite,agent.hts.aux_warmup_raw_frames,0
comparator,reverse,frostbite,agent.hts.aux_warmup_train_ratio,256
comparator,reverse,frostbite,agent.hts.backbone_lr_scale,1.0
comparator,reverse,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,frostbite,agent.hts.ctrl_continue_scale,1.0
comparator,reverse,frostbite,agent.hts.ctrl_reward_scale,1.0
comparator,reverse,frostbite,agent.hts.ctrl_value_scale,1.0
comparator,reverse,frostbite,agent.hts.decoder_prefix_stop_gradient,true
comparator,reverse,frostbite,agent.hts.discount,0.997
comparator,reverse,frostbite,agent.hts.dynamics_target_stop_gradient,true
comparator,reverse,frostbite,agent.hts.flat_topk,48
comparator,reverse,frostbite,agent.hts.flat_width,192
comparator,reverse,frostbite,agent.hts.head_dim,32
comparator,reverse,frostbite,agent.hts.hidden,256
comparator,reverse,frostbite,agent.hts.hier_beta0,1.0
comparator,reverse,frostbite,agent.hts.hier_rho,0.75
comparator,reverse,frostbite,agent.hts.hierarchy_lr_scale,1.0
comparator,reverse,frostbite,agent.hts.hts_lr_scale,1.0
comparator,reverse,frostbite,agent.hts.impl,"""hts2"""
comparator,reverse,frostbite,agent.hts.l_ctrl,0.0
comparator,reverse,frostbite,agent.hts.l_hier,0.1
comparator,reverse,frostbite,agent.hts.l_sdyn,0.1
comparator,reverse,frostbite,agent.hts.l_sparse,1e-05
comparator,reverse,frostbite,agent.hts.l_temp,0.01
comparator,reverse,frostbite,agent.hts.l_vc,0.01
comparator,reverse,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,reverse,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,reverse,frostbite,agent.hts.layers,2
comparator,reverse,frostbite,agent.hts.levels,6
comparator,reverse,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
comparator,reverse,frostbite,agent.hts.norm,"""rms"""
comparator,reverse,frostbite,agent.hts.phase1_steps,0
comparator,reverse,frostbite,agent.hts.phase2_steps,0
comparator,reverse,frostbite,agent.hts.predictor_prefix_stop_gradient,false
comparator,reverse,frostbite,agent.hts.proj_dim,64
comparator,reverse,frostbite,agent.hts.sgf_action_units,18
comparator,reverse,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,reverse,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
comparator,reverse,frostbite,agent.hts.temporal_far_weight,0.25
comparator,reverse,frostbite,agent.hts.temporal_k_pos,4
comparator,reverse,frostbite,agent.hts.temporal_min_far_distance,16
comparator,reverse,frostbite,agent.hts.temporal_temperature,0.1
comparator,reverse,frostbite,agent.hts.topk,8
comparator,reverse,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,reverse,frostbite,agent.hts.training_regime,"""joint"""
comparator,reverse,frostbite,agent.hts.use_lctrl,false
comparator,reverse,frostbite,agent.hts.use_lhier,true
comparator,reverse,frostbite,agent.hts.use_lred,false
comparator,reverse,frostbite,agent.hts.use_lsdyn,true
comparator,reverse,frostbite,agent.hts.use_lsparse,true
comparator,reverse,frostbite,agent.hts.use_ltemp,true
comparator,reverse,frostbite,agent.hts.use_lvc,true
comparator,reverse,frostbite,agent.hts.variant,"""hts_full"""
comparator,reverse,frostbite,agent.hts.vicreg_cov_scale,1.0
comparator,reverse,frostbite,agent.hts.vicreg_gamma,1.0
comparator,reverse,frostbite,agent.hts.warmup_steps,0
comparator,reverse,frostbite,agent.imag_last,0
comparator,reverse,frostbite,agent.imag_length,15
comparator,reverse,frostbite,agent.imag_loss.actent,0.0003
comparator,reverse,frostbite,agent.imag_loss.lam,0.95
comparator,reverse,frostbite,agent.imag_loss.slowreg,1.0
comparator,reverse,frostbite,agent.imag_loss.slowtar,false
comparator,reverse,frostbite,agent.loss_scales.con,1.0
comparator,reverse,frostbite,agent.loss_scales.dyn,1.0
comparator,reverse,frostbite,agent.loss_scales.htp_pdyn,1.0
comparator,reverse,frostbite,agent.loss_scales.htp_rec,1.0
comparator,reverse,frostbite,agent.loss_scales.htp_vicreg,1.0
comparator,reverse,frostbite,agent.loss_scales.policy,1.0
comparator,reverse,frostbite,agent.loss_scales.rec,1.0
comparator,reverse,frostbite,agent.loss_scales.rep,0.1
comparator,reverse,frostbite,agent.loss_scales.repval,0.3
comparator,reverse,frostbite,agent.loss_scales.rew,1.0
comparator,reverse,frostbite,agent.loss_scales.value,1.0
comparator,reverse,frostbite,agent.opt.agc,0.3
comparator,reverse,frostbite,agent.opt.anneal,0
comparator,reverse,frostbite,agent.opt.beta1,0.9
comparator,reverse,frostbite,agent.opt.beta2,0.999
comparator,reverse,frostbite,agent.opt.eps,1e-20
comparator,reverse,frostbite,agent.opt.lr,4e-05
comparator,reverse,frostbite,agent.opt.momentum,true
comparator,reverse,frostbite,agent.opt.schedule,"""const"""
comparator,reverse,frostbite,agent.opt.warmup,1000
comparator,reverse,frostbite,agent.opt.wd,0.0
comparator,reverse,frostbite,agent.policy.act,"""silu"""
comparator,reverse,frostbite,agent.policy.layers,3
comparator,reverse,frostbite,agent.policy.maxstd,1.0
comparator,reverse,frostbite,agent.policy.minstd,0.1
comparator,reverse,frostbite,agent.policy.norm,"""rms"""
comparator,reverse,frostbite,agent.policy.outscale,0.01
comparator,reverse,frostbite,agent.policy.unimix,0.01
comparator,reverse,frostbite,agent.policy.units,256
comparator,reverse,frostbite,agent.policy.winit,"""trunc_normal_in"""
comparator,reverse,frostbite,agent.policy_dist_cont,"""bounded_normal"""
comparator,reverse,frostbite,agent.policy_dist_disc,"""categorical"""
comparator,reverse,frostbite,agent.repl_loss.lam,0.95
comparator,reverse,frostbite,agent.repl_loss.slowreg,1.0
comparator,reverse,frostbite,agent.repl_loss.slowtar,false
comparator,reverse,frostbite,agent.report,true
comparator,reverse,frostbite,agent.report_gradnorms,false
comparator,reverse,frostbite,agent.repval_grad,true
comparator,reverse,frostbite,agent.repval_loss,true
comparator,reverse,frostbite,agent.retnorm.debias,false
comparator,reverse,frostbite,agent.retnorm.impl,"""perc"""
comparator,reverse,frostbite,agent.retnorm.limit,1.0
comparator,reverse,frostbite,agent.retnorm.perchi,95.0
comparator,reverse,frostbite,agent.retnorm.perclo,5.0
comparator,reverse,frostbite,agent.retnorm.rate,0.01
comparator,reverse,frostbite,agent.reward_grad,true
comparator,reverse,frostbite,agent.rewhead.act,"""silu"""
comparator,reverse,frostbite,agent.rewhead.bins,255
comparator,reverse,frostbite,agent.rewhead.layers,1
comparator,reverse,frostbite,agent.rewhead.norm,"""rms"""
comparator,reverse,frostbite,agent.rewhead.output,"""symexp_twohot"""
comparator,reverse,frostbite,agent.rewhead.outscale,0.0
comparator,reverse,frostbite,agent.rewhead.units,256
comparator,reverse,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
comparator,reverse,frostbite,agent.slowhtp.every,1
comparator,reverse,frostbite,agent.slowhtp.rate,0.02
comparator,reverse,frostbite,agent.slowvalue.every,1
comparator,reverse,frostbite,agent.slowvalue.rate,0.02
comparator,reverse,frostbite,agent.valnorm.impl,"""none"""
comparator,reverse,frostbite,agent.valnorm.limit,1e-08
comparator,reverse,frostbite,agent.valnorm.rate,0.01
comparator,reverse,frostbite,agent.value.act,"""silu"""
comparator,reverse,frostbite,agent.value.bins,255
comparator,reverse,frostbite,agent.value.layers,3
comparator,reverse,frostbite,agent.value.norm,"""rms"""
comparator,reverse,frostbite,agent.value.output,"""symexp_twohot"""
comparator,reverse,frostbite,agent.value.outscale,0.0
comparator,reverse,frostbite,agent.value.units,256
comparator,reverse,frostbite,agent.value.winit,"""trunc_normal_in"""
comparator,reverse,frostbite,batch_length,64
comparator,reverse,frostbite,batch_size,16
comparator,reverse,frostbite,clock_addr,""""""
comparator,reverse,frostbite,clock_port,""""""
comparator,reverse,frostbite,consec_report,1
comparator,reverse,frostbite,consec_train,1
comparator,reverse,frostbite,env.atari.actions,"""all"""
comparator,reverse,frostbite,env.atari.aggregate,"""max"""
comparator,reverse,frostbite,env.atari.autostart,false
comparator,reverse,frostbite,env.atari.clip_reward,false
comparator,reverse,frostbite,env.atari.gray,true
comparator,reverse,frostbite,env.atari.lives,"""unused"""
comparator,reverse,frostbite,env.atari.noops,30
comparator,reverse,frostbite,env.atari.pooling,2
comparator,reverse,frostbite,env.atari.repeat,4
comparator,reverse,frostbite,env.atari.resize,"""pillow"""
comparator,reverse,frostbite,env.atari.size,"[96, 96]"
comparator,reverse,frostbite,env.atari.sticky,true
comparator,reverse,frostbite,env.atari100k.actions,"""needed"""
comparator,reverse,frostbite,env.atari100k.autostart,false
comparator,reverse,frostbite,env.atari100k.clip_reward,false
comparator,reverse,frostbite,env.atari100k.gray,false
comparator,reverse,frostbite,env.atari100k.lives,"""unused"""
comparator,reverse,frostbite,env.atari100k.noops,30
comparator,reverse,frostbite,env.atari100k.repeat,4
comparator,reverse,frostbite,env.atari100k.resize,"""pillow"""
comparator,reverse,frostbite,env.atari100k.size,"[64, 64]"
comparator,reverse,frostbite,env.atari100k.sticky,false
comparator,reverse,frostbite,env.atari100k.use_seed,true
comparator,reverse,frostbite,env.crafter.logs,false
comparator,reverse,frostbite,env.crafter.size,"[64, 64]"
comparator,reverse,frostbite,env.dmc.camera,-1
comparator,reverse,frostbite,env.dmc.image,true
comparator,reverse,frostbite,env.dmc.proprio,true
comparator,reverse,frostbite,env.dmc.repeat,1
comparator,reverse,frostbite,env.dmc.size,"[64, 64]"
comparator,reverse,frostbite,env.dmlab.episodic,true
comparator,reverse,frostbite,env.dmlab.repeat,4
comparator,reverse,frostbite,env.dmlab.size,"[64, 64]"
comparator,reverse,frostbite,env.dmlab.use_seed,true
comparator,reverse,frostbite,env.loconav.camera,-1
comparator,reverse,frostbite,env.loconav.repeat,1
comparator,reverse,frostbite,env.loconav.size,"[64, 64]"
comparator,reverse,frostbite,env.minecraft.break_speed,100.0
comparator,reverse,frostbite,env.minecraft.length,36000
comparator,reverse,frostbite,env.minecraft.logs,false
comparator,reverse,frostbite,env.minecraft.size,"[64, 64]"
comparator,reverse,frostbite,env.procgen.resize,"""pillow"""
comparator,reverse,frostbite,env.procgen.size,"[96, 96]"
comparator,reverse,frostbite,errfile,false
comparator,reverse,frostbite,ipv6,false
comparator,reverse,frostbite,jax.compute_dtype,"""bfloat16"""
comparator,reverse,frostbite,jax.coordinator_address,""""""
comparator,reverse,frostbite,jax.debug,false
comparator,reverse,frostbite,jax.deterministic,true
comparator,reverse,frostbite,jax.enable_policy,true
comparator,reverse,frostbite,jax.expect_devices,0
comparator,reverse,frostbite,jax.jit,true
comparator,reverse,frostbite,jax.mock_devices,0
comparator,reverse,frostbite,jax.platform,"""cuda"""
comparator,reverse,frostbite,jax.policy_devices,[0]
comparator,reverse,frostbite,jax.prealloc,false
comparator,reverse,frostbite,jax.precompile,true
comparator,reverse,frostbite,jax.train_devices,[0]
comparator,reverse,frostbite,logger.filter,""".*"""
comparator,reverse,frostbite,logger.fps,15
comparator,reverse,frostbite,logger.outputs,"[""jsonl""]"
comparator,reverse,frostbite,logger.timer,true
comparator,reverse,frostbite,logger.user,""""""
comparator,reverse,frostbite,logger.wandb_media,false
comparator,reverse,frostbite,method,"""name"""
comparator,reverse,frostbite,random_agent,false
comparator,reverse,frostbite,replay.chunksize,1024
comparator,reverse,frostbite,replay.fracs.priority,0.0
comparator,reverse,frostbite,replay.fracs.recency,0.0
comparator,reverse,frostbite,replay.fracs.uniform,1.0
comparator,reverse,frostbite,replay.online,true
comparator,reverse,frostbite,replay.prio.exponent,0.8
comparator,reverse,frostbite,replay.prio.initial,"""inf"""
comparator,reverse,frostbite,replay.prio.maxfrac,0.5
comparator,reverse,frostbite,replay.prio.zero_on_sample,true
comparator,reverse,frostbite,replay.priosignal,"""model"""
comparator,reverse,frostbite,replay.recexp,1.0
comparator,reverse,frostbite,replay.size,5000000.0
comparator,reverse,frostbite,replay_context,1
comparator,reverse,frostbite,replica,0
comparator,reverse,frostbite,replicas,1
comparator,reverse,frostbite,report_length,32
comparator,reverse,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,reverse,frostbite,run.actor_addr,"""localhost:{auto}"""
comparator,reverse,frostbite,run.actor_batch,-1
comparator,reverse,frostbite,run.actor_threads,1
comparator,reverse,frostbite,run.agent_process,false
comparator,reverse,frostbite,run.debug,true
comparator,reverse,frostbite,run.duration,0
comparator,reverse,frostbite,run.envs,1
comparator,reverse,frostbite,run.episode_timeout,180
comparator,reverse,frostbite,run.eval_envs,4
comparator,reverse,frostbite,run.eval_eps,1
comparator,reverse,frostbite,run.exact_env_action_budget,true
comparator,reverse,frostbite,run.from_checkpoint_regex,""".*"""
comparator,reverse,frostbite,run.log_every,30
comparator,reverse,frostbite,run.log_policy_video,false
comparator,reverse,frostbite,run.logger_addr,"""localhost:{auto}"""
comparator,reverse,frostbite,run.remote_envs,false
comparator,reverse,frostbite,run.remote_replay,false
comparator,reverse,frostbite,run.replay_addr,"""localhost:{auto}"""
comparator,reverse,frostbite,run.report_batches,1
comparator,reverse,frostbite,run.report_every,300
comparator,reverse,frostbite,run.save_every,10000
comparator,reverse,frostbite,run.steps,100000.0
comparator,reverse,frostbite,run.train_ratio,256.0
comparator,reverse,frostbite,run.usage.gc,false
comparator,reverse,frostbite,run.usage.gputil,false
comparator,reverse,frostbite,run.usage.malloc,false
comparator,reverse,frostbite,run.usage.nvsmi,true
comparator,reverse,frostbite,run.usage.psutil,true
comparator,reverse,frostbite,script,"""train"""
comparator,reverse,frostbite,seed,0
comparator,reverse,frostbite,task,"""atari100k_frostbite"""
comparator,reverse,road_runner,agent.ac_grads,false
comparator,reverse,road_runner,agent.advnorm.impl,"""none"""
comparator,reverse,road_runner,agent.advnorm.limit,1e-08
comparator,reverse,road_runner,agent.advnorm.rate,0.01
comparator,reverse,road_runner,agent.conhead.act,"""silu"""
comparator,reverse,road_runner,agent.conhead.layers,1
comparator,reverse,road_runner,agent.conhead.norm,"""rms"""
comparator,reverse,road_runner,agent.conhead.output,"""binary"""
comparator,reverse,road_runner,agent.conhead.outscale,1.0
comparator,reverse,road_runner,agent.conhead.units,256
comparator,reverse,road_runner,agent.conhead.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.contdisc,true
comparator,reverse,road_runner,agent.dec.simple.act,"""silu"""
comparator,reverse,road_runner,agent.dec.simple.bspace,8
comparator,reverse,road_runner,agent.dec.simple.depth,16
comparator,reverse,road_runner,agent.dec.simple.kernel,5
comparator,reverse,road_runner,agent.dec.simple.layers,3
comparator,reverse,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,reverse,road_runner,agent.dec.simple.norm,"""rms"""
comparator,reverse,road_runner,agent.dec.simple.outer,false
comparator,reverse,road_runner,agent.dec.simple.outscale,1.0
comparator,reverse,road_runner,agent.dec.simple.strided,false
comparator,reverse,road_runner,agent.dec.simple.units,256
comparator,reverse,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.dec.typ,"""simple"""
comparator,reverse,road_runner,agent.dyn.rssm.absolute,false
comparator,reverse,road_runner,agent.dyn.rssm.act,"""silu"""
comparator,reverse,road_runner,agent.dyn.rssm.blocks,8
comparator,reverse,road_runner,agent.dyn.rssm.classes,16
comparator,reverse,road_runner,agent.dyn.rssm.deter,2048
comparator,reverse,road_runner,agent.dyn.rssm.dynlayers,1
comparator,reverse,road_runner,agent.dyn.rssm.free_nats,1.0
comparator,reverse,road_runner,agent.dyn.rssm.hidden,256
comparator,reverse,road_runner,agent.dyn.rssm.imglayers,2
comparator,reverse,road_runner,agent.dyn.rssm.norm,"""rms"""
comparator,reverse,road_runner,agent.dyn.rssm.obslayers,1
comparator,reverse,road_runner,agent.dyn.rssm.outscale,1.0
comparator,reverse,road_runner,agent.dyn.rssm.stoch,32
comparator,reverse,road_runner,agent.dyn.rssm.unimix,0.01
comparator,reverse,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.dyn.typ,"""rssm"""
comparator,reverse,road_runner,agent.enc.simple.act,"""silu"""
comparator,reverse,road_runner,agent.enc.simple.depth,16
comparator,reverse,road_runner,agent.enc.simple.kernel,5
comparator,reverse,road_runner,agent.enc.simple.layers,3
comparator,reverse,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,reverse,road_runner,agent.enc.simple.norm,"""rms"""
comparator,reverse,road_runner,agent.enc.simple.outer,false
comparator,reverse,road_runner,agent.enc.simple.strided,false
comparator,reverse,road_runner,agent.enc.simple.symlog,true
comparator,reverse,road_runner,agent.enc.simple.units,256
comparator,reverse,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,reverse,road_runner,agent.enc.typ,"""simple"""
comparator,reverse,road_runner,agent.horizon,333
comparator,reverse,road_runner,agent.htp.ablation_online_target,false
comparator,reverse,road_runner,agent.htp.ablation_raw_readout,false
comparator,reverse,road_runner,agent.htp.ablation_stop_actions,0
comparator,reverse,road_runner,agent.htp.ablation_warmup_actions,0
comparator,reverse,road_runner,agent.htp.enabled,true
comparator,reverse,road_runner,agent.htp.grad_to_backbone,false
comparator,reverse,road_runner,agent.htp.pdyn.act,"""silu"""
comparator,reverse,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,false
comparator,reverse,road_runner,agent.htp.pdyn.hidden,512
comparator,reverse,road_runner,agent.htp.pdyn.isolate_previous,true
comparator,reverse,road_runner,agent.htp.pdyn.layers,2
comparator,reverse,road_runner,agent.htp.pdyn.mask_resets,false
comparator,reverse,road_runner,agent.htp.pdyn.norm,"""rms"""
comparator,reverse,road_runner,agent.htp.pdyn.normalize_valid,false
comparator,reverse,road_runner,agent.htp.pdyn.outscale,1.0
comparator,reverse,road_runner,agent.htp.pdyn.strides,"[1, 2, 4, 8, 16]"
comparator,reverse,road_runner,agent.htp.pdyn.zero_actions,false
comparator,reverse,road_runner,agent.htp.proj.act,"""silu"""
comparator,reverse,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,road_runner,agent.htp.proj.hidden,512
comparator,reverse,road_runner,agent.htp.proj.layers,2
comparator,reverse,road_runner,agent.htp.proj.norm,"""rms"""
comparator,reverse,road_runner,agent.htp.proj.outscale,1.0
comparator,reverse,road_runner,agent.htp.proj.separable,false
comparator,reverse,road_runner,agent.htp.recon.act,"""silu"""
comparator,reverse,road_runner,agent.htp.recon.final_only,false
comparator,reverse,road_runner,agent.htp.recon.hidden,512
comparator,reverse,road_runner,agent.htp.recon.layers,1
comparator,reverse,road_runner,agent.htp.recon.norm,"""rms"""
comparator,reverse,road_runner,agent.htp.recon.outscale,1.0
comparator,reverse,road_runner,agent.htp.recon.stop_previous,true
comparator,reverse,road_runner,agent.htp.use_pdyn,true
comparator,reverse,road_runner,agent.htp.use_proj,true
comparator,reverse,road_runner,agent.htp.use_recon,true
comparator,reverse,road_runner,agent.htp.use_vicreg,false
comparator,reverse,road_runner,agent.htp.vicreg_gamma,1.0
comparator,reverse,road_runner,agent.htp.vicreg_scale,1.0
comparator,reverse,road_runner,agent.hts.act,"""silu"""
comparator,reverse,road_runner,agent.hts.action_units,128
comparator,reverse,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,reverse,road_runner,agent.hts.actor_critic_stopgrad_z,false
comparator,reverse,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,road_runner,agent.hts.aux_warmup_action_repeat,4
comparator,reverse,road_runner,agent.hts.aux_warmup_agent_actions,0
comparator,reverse,road_runner,agent.hts.aux_warmup_mode,"""linear"""
comparator,reverse,road_runner,agent.hts.aux_warmup_optimizer_updates,0
comparator,reverse,road_runner,agent.hts.aux_warmup_raw_frames,0
comparator,reverse,road_runner,agent.hts.aux_warmup_train_ratio,256
comparator,reverse,road_runner,agent.hts.backbone_lr_scale,1.0
comparator,reverse,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,road_runner,agent.hts.ctrl_continue_scale,1.0
comparator,reverse,road_runner,agent.hts.ctrl_reward_scale,1.0
comparator,reverse,road_runner,agent.hts.ctrl_value_scale,1.0
comparator,reverse,road_runner,agent.hts.decoder_prefix_stop_gradient,true
comparator,reverse,road_runner,agent.hts.discount,0.997
comparator,reverse,road_runner,agent.hts.dynamics_target_stop_gradient,true
comparator,reverse,road_runner,agent.hts.flat_topk,48
comparator,reverse,road_runner,agent.hts.flat_width,192
comparator,reverse,road_runner,agent.hts.head_dim,32
comparator,reverse,road_runner,agent.hts.hidden,256
comparator,reverse,road_runner,agent.hts.hier_beta0,1.0
comparator,reverse,road_runner,agent.hts.hier_rho,0.75
comparator,reverse,road_runner,agent.hts.hierarchy_lr_scale,1.0
comparator,reverse,road_runner,agent.hts.hts_lr_scale,1.0
comparator,reverse,road_runner,agent.hts.impl,"""hts2"""
comparator,reverse,road_runner,agent.hts.l_ctrl,0.0
comparator,reverse,road_runner,agent.hts.l_hier,0.1
comparator,reverse,road_runner,agent.hts.l_sdyn,0.1
comparator,reverse,road_runner,agent.hts.l_sparse,1e-05
comparator,reverse,road_runner,agent.hts.l_temp,0.01
comparator,reverse,road_runner,agent.hts.l_vc,0.01
comparator,reverse,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,reverse,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,reverse,road_runner,agent.hts.layers,2
comparator,reverse,road_runner,agent.hts.levels,6
comparator,reverse,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
comparator,reverse,road_runner,agent.hts.norm,"""rms"""
comparator,reverse,road_runner,agent.hts.phase1_steps,0
comparator,reverse,road_runner,agent.hts.phase2_steps,0
comparator,reverse,road_runner,agent.hts.predictor_prefix_stop_gradient,false
comparator,reverse,road_runner,agent.hts.proj_dim,64
comparator,reverse,road_runner,agent.hts.sgf_action_units,18
comparator,reverse,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,reverse,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
comparator,reverse,road_runner,agent.hts.temporal_far_weight,0.25
comparator,reverse,road_runner,agent.hts.temporal_k_pos,4
comparator,reverse,road_runner,agent.hts.temporal_min_far_distance,16
comparator,reverse,road_runner,agent.hts.temporal_temperature,0.1
comparator,reverse,road_runner,agent.hts.topk,8
comparator,reverse,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,reverse,road_runner,agent.hts.training_regime,"""joint"""
comparator,reverse,road_runner,agent.hts.use_lctrl,false
comparator,reverse,road_runner,agent.hts.use_lhier,true
comparator,reverse,road_runner,agent.hts.use_lred,false
comparator,reverse,road_runner,agent.hts.use_lsdyn,true
comparator,reverse,road_runner,agent.hts.use_lsparse,true
comparator,reverse,road_runner,agent.hts.use_ltemp,true
comparator,reverse,road_runner,agent.hts.use_lvc,true
comparator,reverse,road_runner,agent.hts.variant,"""hts_full"""
comparator,reverse,road_runner,agent.hts.vicreg_cov_scale,1.0
comparator,reverse,road_runner,agent.hts.vicreg_gamma,1.0
comparator,reverse,road_runner,agent.hts.warmup_steps,0
comparator,reverse,road_runner,agent.imag_last,0
comparator,reverse,road_runner,agent.imag_length,15
comparator,reverse,road_runner,agent.imag_loss.actent,0.0003
comparator,reverse,road_runner,agent.imag_loss.lam,0.95
comparator,reverse,road_runner,agent.imag_loss.slowreg,1.0
comparator,reverse,road_runner,agent.imag_loss.slowtar,false
comparator,reverse,road_runner,agent.loss_scales.con,1.0
comparator,reverse,road_runner,agent.loss_scales.dyn,1.0
comparator,reverse,road_runner,agent.loss_scales.htp_pdyn,1.0
comparator,reverse,road_runner,agent.loss_scales.htp_rec,1.0
comparator,reverse,road_runner,agent.loss_scales.htp_vicreg,1.0
comparator,reverse,road_runner,agent.loss_scales.policy,1.0
comparator,reverse,road_runner,agent.loss_scales.rec,1.0
comparator,reverse,road_runner,agent.loss_scales.rep,0.1
comparator,reverse,road_runner,agent.loss_scales.repval,0.3
comparator,reverse,road_runner,agent.loss_scales.rew,1.0
