role,arm,game,key,value_json
comparator,slim_zero,frostbite,agent.htp.ablation_online_target,false
comparator,slim_zero,frostbite,agent.htp.ablation_raw_readout,false
comparator,slim_zero,frostbite,agent.htp.ablation_stop_actions,0
comparator,slim_zero,frostbite,agent.htp.ablation_warmup_actions,0
comparator,slim_zero,frostbite,agent.htp.enabled,true
comparator,slim_zero,frostbite,agent.htp.grad_to_backbone,true
comparator,slim_zero,frostbite,agent.htp.pdyn.act,"""silu"""
comparator,slim_zero,frostbite,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2560]"
comparator,slim_zero,frostbite,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,slim_zero,frostbite,agent.htp.pdyn.hidden,512
comparator,slim_zero,frostbite,agent.htp.pdyn.isolate_previous,true
comparator,slim_zero,frostbite,agent.htp.pdyn.layers,2
comparator,slim_zero,frostbite,agent.htp.pdyn.mask_resets,false
comparator,slim_zero,frostbite,agent.htp.pdyn.norm,"""rms"""
comparator,slim_zero,frostbite,agent.htp.pdyn.normalize_valid,false
comparator,slim_zero,frostbite,agent.htp.pdyn.outscale,1.0
comparator,slim_zero,frostbite,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,slim_zero,frostbite,agent.htp.pdyn.zero_actions,false
comparator,slim_zero,frostbite,agent.htp.proj.act,"""silu"""
comparator,slim_zero,frostbite,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,slim_zero,frostbite,agent.htp.proj.hidden,512
comparator,slim_zero,frostbite,agent.htp.proj.layers,2
comparator,slim_zero,frostbite,agent.htp.proj.norm,"""rms"""
comparator,slim_zero,frostbite,agent.htp.proj.outscale,1.0
comparator,slim_zero,frostbite,agent.htp.proj.separable,false
comparator,slim_zero,frostbite,agent.htp.recon.act,"""silu"""
comparator,slim_zero,frostbite,agent.htp.recon.final_only,false
comparator,slim_zero,frostbite,agent.htp.recon.hidden,512
comparator,slim_zero,frostbite,agent.htp.recon.layers,1
comparator,slim_zero,frostbite,agent.htp.recon.norm,"""rms"""
comparator,slim_zero,frostbite,agent.htp.recon.outscale,1.0
comparator,slim_zero,frostbite,agent.htp.recon.stop_previous,true
comparator,slim_zero,frostbite,agent.htp.use_pdyn,true
comparator,slim_zero,frostbite,agent.htp.use_proj,false
comparator,slim_zero,frostbite,agent.htp.use_recon,false
comparator,slim_zero,frostbite,agent.htp.use_vicreg,false
comparator,slim_zero,frostbite,agent.htp.vicreg_gamma,1.0
comparator,slim_zero,frostbite,agent.htp.vicreg_scale,1.0
comparator,slim_zero,frostbite,agent.hts.act,"""silu"""
comparator,slim_zero,frostbite,agent.hts.action_units,128
comparator,slim_zero,frostbite,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,slim_zero,frostbite,agent.hts.actor_critic_stopgrad_z,false
comparator,slim_zero,frostbite,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,frostbite,agent.hts.aux_warmup_action_repeat,4
comparator,slim_zero,frostbite,agent.hts.aux_warmup_agent_actions,0
comparator,slim_zero,frostbite,agent.hts.aux_warmup_mode,"""linear"""
comparator,slim_zero,frostbite,agent.hts.aux_warmup_optimizer_updates,0
comparator,slim_zero,frostbite,agent.hts.aux_warmup_raw_frames,0
comparator,slim_zero,frostbite,agent.hts.aux_warmup_train_ratio,256
comparator,slim_zero,frostbite,agent.hts.backbone_lr_scale,1.0
comparator,slim_zero,frostbite,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,frostbite,agent.hts.ctrl_continue_scale,1.0
comparator,slim_zero,frostbite,agent.hts.ctrl_reward_scale,1.0
comparator,slim_zero,frostbite,agent.hts.ctrl_value_scale,1.0
comparator,slim_zero,frostbite,agent.hts.decoder_prefix_stop_gradient,true
comparator,slim_zero,frostbite,agent.hts.discount,0.997
comparator,slim_zero,frostbite,agent.hts.dynamics_target_stop_gradient,true
comparator,slim_zero,frostbite,agent.hts.flat_topk,48
comparator,slim_zero,frostbite,agent.hts.flat_width,192
comparator,slim_zero,frostbite,agent.hts.head_dim,32
comparator,slim_zero,frostbite,agent.hts.hidden,256
comparator,slim_zero,frostbite,agent.hts.hier_beta0,1.0
comparator,slim_zero,frostbite,agent.hts.hier_rho,0.75
comparator,slim_zero,frostbite,agent.hts.hierarchy_lr_scale,1.0
comparator,slim_zero,frostbite,agent.hts.hts_lr_scale,1.0
comparator,slim_zero,frostbite,agent.hts.impl,"""hts2"""
comparator,slim_zero,frostbite,agent.hts.l_ctrl,0.0
comparator,slim_zero,frostbite,agent.hts.l_hier,0.1
comparator,slim_zero,frostbite,agent.hts.l_sdyn,0.1
comparator,slim_zero,frostbite,agent.hts.l_sparse,1e-05
comparator,slim_zero,frostbite,agent.hts.l_temp,0.01
comparator,slim_zero,frostbite,agent.hts.l_vc,0.01
comparator,slim_zero,frostbite,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,slim_zero,frostbite,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,slim_zero,frostbite,agent.hts.layers,2
comparator,slim_zero,frostbite,agent.hts.levels,6
comparator,slim_zero,frostbite,agent.hts.method,"""auxiliary_hierarchy"""
comparator,slim_zero,frostbite,agent.hts.norm,"""rms"""
comparator,slim_zero,frostbite,agent.hts.phase1_steps,0
comparator,slim_zero,frostbite,agent.hts.phase2_steps,0
comparator,slim_zero,frostbite,agent.hts.predictor_prefix_stop_gradient,false
comparator,slim_zero,frostbite,agent.hts.proj_dim,64
comparator,slim_zero,frostbite,agent.hts.sgf_action_units,18
comparator,slim_zero,frostbite,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,slim_zero,frostbite,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,frostbite,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,frostbite,agent.hts.temporal_far_negative_mode,"""none"""
comparator,slim_zero,frostbite,agent.hts.temporal_far_weight,0.25
comparator,slim_zero,frostbite,agent.hts.temporal_k_pos,4
comparator,slim_zero,frostbite,agent.hts.temporal_min_far_distance,16
comparator,slim_zero,frostbite,agent.hts.temporal_temperature,0.1
comparator,slim_zero,frostbite,agent.hts.topk,8
comparator,slim_zero,frostbite,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,slim_zero,frostbite,agent.hts.training_regime,"""joint"""
comparator,slim_zero,frostbite,agent.hts.use_lctrl,false
comparator,slim_zero,frostbite,agent.hts.use_lhier,true
comparator,slim_zero,frostbite,agent.hts.use_lred,false
comparator,slim_zero,frostbite,agent.hts.use_lsdyn,true
comparator,slim_zero,frostbite,agent.hts.use_lsparse,true
comparator,slim_zero,frostbite,agent.hts.use_ltemp,true
comparator,slim_zero,frostbite,agent.hts.use_lvc,true
comparator,slim_zero,frostbite,agent.hts.variant,"""hts_full"""
comparator,slim_zero,frostbite,agent.hts.vicreg_cov_scale,1.0
comparator,slim_zero,frostbite,agent.hts.vicreg_gamma,1.0
comparator,slim_zero,frostbite,agent.hts.warmup_steps,0
comparator,slim_zero,frostbite,agent.imag_last,0
comparator,slim_zero,frostbite,agent.imag_length,15
comparator,slim_zero,frostbite,agent.imag_loss.actent,0.0003
comparator,slim_zero,frostbite,agent.imag_loss.lam,0.95
comparator,slim_zero,frostbite,agent.imag_loss.slowreg,1.0
comparator,slim_zero,frostbite,agent.imag_loss.slowtar,false
comparator,slim_zero,frostbite,agent.loss_scales.con,1.0
comparator,slim_zero,frostbite,agent.loss_scales.dyn,1.0
comparator,slim_zero,frostbite,agent.loss_scales.htp_pdyn,0.0
comparator,slim_zero,frostbite,agent.loss_scales.htp_rec,1.0
comparator,slim_zero,frostbite,agent.loss_scales.htp_vicreg,1.0
comparator,slim_zero,frostbite,agent.loss_scales.policy,1.0
comparator,slim_zero,frostbite,agent.loss_scales.rec,1.0
comparator,slim_zero,frostbite,agent.loss_scales.rep,0.1
comparator,slim_zero,frostbite,agent.loss_scales.repval,0.3
comparator,slim_zero,frostbite,agent.loss_scales.rew,1.0
comparator,slim_zero,frostbite,agent.loss_scales.value,1.0
comparator,slim_zero,frostbite,agent.opt.agc,0.3
comparator,slim_zero,frostbite,agent.opt.anneal,0
comparator,slim_zero,frostbite,agent.opt.beta1,0.9
comparator,slim_zero,frostbite,agent.opt.beta2,0.999
comparator,slim_zero,frostbite,agent.opt.eps,1e-20
comparator,slim_zero,frostbite,agent.opt.lr,4e-05
comparator,slim_zero,frostbite,agent.opt.momentum,true
comparator,slim_zero,frostbite,agent.opt.schedule,"""const"""
comparator,slim_zero,frostbite,agent.opt.warmup,1000
comparator,slim_zero,frostbite,agent.opt.wd,0.0
comparator,slim_zero,frostbite,agent.policy.act,"""silu"""
comparator,slim_zero,frostbite,agent.policy.layers,3
comparator,slim_zero,frostbite,agent.policy.maxstd,1.0
comparator,slim_zero,frostbite,agent.policy.minstd,0.1
comparator,slim_zero,frostbite,agent.policy.norm,"""rms"""
comparator,slim_zero,frostbite,agent.policy.outscale,0.01
comparator,slim_zero,frostbite,agent.policy.unimix,0.01
comparator,slim_zero,frostbite,agent.policy.units,256
comparator,slim_zero,frostbite,agent.policy.winit,"""trunc_normal_in"""
comparator,slim_zero,frostbite,agent.policy_dist_cont,"""bounded_normal"""
comparator,slim_zero,frostbite,agent.policy_dist_disc,"""categorical"""
comparator,slim_zero,frostbite,agent.repl_loss.lam,0.95
comparator,slim_zero,frostbite,agent.repl_loss.slowreg,1.0
comparator,slim_zero,frostbite,agent.repl_loss.slowtar,false
comparator,slim_zero,frostbite,agent.report,true
comparator,slim_zero,frostbite,agent.report_gradnorms,false
comparator,slim_zero,frostbite,agent.repval_grad,true
comparator,slim_zero,frostbite,agent.repval_loss,true
comparator,slim_zero,frostbite,agent.retnorm.debias,false
comparator,slim_zero,frostbite,agent.retnorm.impl,"""perc"""
comparator,slim_zero,frostbite,agent.retnorm.limit,1.0
comparator,slim_zero,frostbite,agent.retnorm.perchi,95.0
comparator,slim_zero,frostbite,agent.retnorm.perclo,5.0
comparator,slim_zero,frostbite,agent.retnorm.rate,0.01
comparator,slim_zero,frostbite,agent.reward_grad,true
comparator,slim_zero,frostbite,agent.rewhead.act,"""silu"""
comparator,slim_zero,frostbite,agent.rewhead.bins,255
comparator,slim_zero,frostbite,agent.rewhead.layers,1
comparator,slim_zero,frostbite,agent.rewhead.norm,"""rms"""
comparator,slim_zero,frostbite,agent.rewhead.output,"""symexp_twohot"""
comparator,slim_zero,frostbite,agent.rewhead.outscale,0.0
comparator,slim_zero,frostbite,agent.rewhead.units,256
comparator,slim_zero,frostbite,agent.rewhead.winit,"""trunc_normal_in"""
comparator,slim_zero,frostbite,agent.slowhtp.every,1
comparator,slim_zero,frostbite,agent.slowhtp.rate,0.02
comparator,slim_zero,frostbite,agent.slowvalue.every,1
comparator,slim_zero,frostbite,agent.slowvalue.rate,0.02
comparator,slim_zero,frostbite,agent.valnorm.impl,"""none"""
comparator,slim_zero,frostbite,agent.valnorm.limit,1e-08
comparator,slim_zero,frostbite,agent.valnorm.rate,0.01
comparator,slim_zero,frostbite,agent.value.act,"""silu"""
comparator,slim_zero,frostbite,agent.value.bins,255
comparator,slim_zero,frostbite,agent.value.layers,3
comparator,slim_zero,frostbite,agent.value.norm,"""rms"""
comparator,slim_zero,frostbite,agent.value.output,"""symexp_twohot"""
comparator,slim_zero,frostbite,agent.value.outscale,0.0
comparator,slim_zero,frostbite,agent.value.units,256
comparator,slim_zero,frostbite,agent.value.winit,"""trunc_normal_in"""
comparator,slim_zero,frostbite,batch_length,64
comparator,slim_zero,frostbite,batch_size,16
comparator,slim_zero,frostbite,clock_addr,""""""
comparator,slim_zero,frostbite,clock_port,""""""
comparator,slim_zero,frostbite,consec_report,1
comparator,slim_zero,frostbite,consec_train,1
comparator,slim_zero,frostbite,env.atari.actions,"""all"""
comparator,slim_zero,frostbite,env.atari.aggregate,"""max"""
comparator,slim_zero,frostbite,env.atari.autostart,false
comparator,slim_zero,frostbite,env.atari.clip_reward,false
comparator,slim_zero,frostbite,env.atari.gray,true
comparator,slim_zero,frostbite,env.atari.lives,"""unused"""
comparator,slim_zero,frostbite,env.atari.noops,30
comparator,slim_zero,frostbite,env.atari.pooling,2
comparator,slim_zero,frostbite,env.atari.repeat,4
comparator,slim_zero,frostbite,env.atari.resize,"""pillow"""
comparator,slim_zero,frostbite,env.atari.size,"[96, 96]"
comparator,slim_zero,frostbite,env.atari.sticky,true
comparator,slim_zero,frostbite,env.atari100k.actions,"""needed"""
comparator,slim_zero,frostbite,env.atari100k.autostart,false
comparator,slim_zero,frostbite,env.atari100k.clip_reward,false
comparator,slim_zero,frostbite,env.atari100k.gray,false
comparator,slim_zero,frostbite,env.atari100k.lives,"""unused"""
comparator,slim_zero,frostbite,env.atari100k.noops,30
comparator,slim_zero,frostbite,env.atari100k.repeat,4
comparator,slim_zero,frostbite,env.atari100k.resize,"""pillow"""
comparator,slim_zero,frostbite,env.atari100k.size,"[64, 64]"
comparator,slim_zero,frostbite,env.atari100k.sticky,false
comparator,slim_zero,frostbite,env.atari100k.use_seed,true
comparator,slim_zero,frostbite,env.crafter.logs,false
comparator,slim_zero,frostbite,env.crafter.size,"[64, 64]"
comparator,slim_zero,frostbite,env.dmc.camera,-1
comparator,slim_zero,frostbite,env.dmc.image,true
comparator,slim_zero,frostbite,env.dmc.proprio,true
comparator,slim_zero,frostbite,env.dmc.repeat,1
comparator,slim_zero,frostbite,env.dmc.size,"[64, 64]"
comparator,slim_zero,frostbite,env.dmlab.episodic,true
comparator,slim_zero,frostbite,env.dmlab.repeat,4
comparator,slim_zero,frostbite,env.dmlab.size,"[64, 64]"
comparator,slim_zero,frostbite,env.dmlab.use_seed,true
comparator,slim_zero,frostbite,env.loconav.camera,-1
comparator,slim_zero,frostbite,env.loconav.repeat,1
comparator,slim_zero,frostbite,env.loconav.size,"[64, 64]"
comparator,slim_zero,frostbite,env.minecraft.break_speed,100.0
comparator,slim_zero,frostbite,env.minecraft.length,36000
comparator,slim_zero,frostbite,env.minecraft.logs,false
comparator,slim_zero,frostbite,env.minecraft.size,"[64, 64]"
comparator,slim_zero,frostbite,env.procgen.resize,"""pillow"""
comparator,slim_zero,frostbite,env.procgen.size,"[96, 96]"
comparator,slim_zero,frostbite,errfile,false
comparator,slim_zero,frostbite,ipv6,false
comparator,slim_zero,frostbite,jax.compute_dtype,"""bfloat16"""
comparator,slim_zero,frostbite,jax.coordinator_address,""""""
comparator,slim_zero,frostbite,jax.debug,false
comparator,slim_zero,frostbite,jax.deterministic,true
comparator,slim_zero,frostbite,jax.enable_policy,true
comparator,slim_zero,frostbite,jax.expect_devices,0
comparator,slim_zero,frostbite,jax.jit,true
comparator,slim_zero,frostbite,jax.mock_devices,0
comparator,slim_zero,frostbite,jax.platform,"""cuda"""
comparator,slim_zero,frostbite,jax.policy_devices,[0]
comparator,slim_zero,frostbite,jax.prealloc,false
comparator,slim_zero,frostbite,jax.precompile,true
comparator,slim_zero,frostbite,jax.train_devices,[0]
comparator,slim_zero,frostbite,logger.filter,""".*"""
comparator,slim_zero,frostbite,logger.fps,15
comparator,slim_zero,frostbite,logger.outputs,"[""jsonl""]"
comparator,slim_zero,frostbite,logger.timer,true
comparator,slim_zero,frostbite,logger.user,""""""
comparator,slim_zero,frostbite,logger.wandb_media,false
comparator,slim_zero,frostbite,method,"""name"""
comparator,slim_zero,frostbite,random_agent,false
comparator,slim_zero,frostbite,replay.chunksize,1024
comparator,slim_zero,frostbite,replay.fracs.priority,0.0
comparator,slim_zero,frostbite,replay.fracs.recency,0.0
comparator,slim_zero,frostbite,replay.fracs.uniform,1.0
comparator,slim_zero,frostbite,replay.online,true
comparator,slim_zero,frostbite,replay.prio.exponent,0.8
comparator,slim_zero,frostbite,replay.prio.initial,"""inf"""
comparator,slim_zero,frostbite,replay.prio.maxfrac,0.5
comparator,slim_zero,frostbite,replay.prio.zero_on_sample,true
comparator,slim_zero,frostbite,replay.priosignal,"""model"""
comparator,slim_zero,frostbite,replay.recexp,1.0
comparator,slim_zero,frostbite,replay.size,5000000.0
comparator,slim_zero,frostbite,replay_context,1
comparator,slim_zero,frostbite,replica,0
comparator,slim_zero,frostbite,replicas,1
comparator,slim_zero,frostbite,report_length,32
comparator,slim_zero,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,slim_zero,frostbite,run.actor_addr,"""localhost:{auto}"""
comparator,slim_zero,frostbite,run.actor_batch,-1
comparator,slim_zero,frostbite,run.actor_threads,1
comparator,slim_zero,frostbite,run.agent_process,false
comparator,slim_zero,frostbite,run.debug,true
comparator,slim_zero,frostbite,run.duration,0
comparator,slim_zero,frostbite,run.envs,1
comparator,slim_zero,frostbite,run.episode_timeout,180
comparator,slim_zero,frostbite,run.eval_envs,4
comparator,slim_zero,frostbite,run.eval_eps,1
comparator,slim_zero,frostbite,run.exact_env_action_budget,true
comparator,slim_zero,frostbite,run.from_checkpoint_regex,""".*"""
comparator,slim_zero,frostbite,run.log_every,30
comparator,slim_zero,frostbite,run.log_policy_video,false
comparator,slim_zero,frostbite,run.logger_addr,"""localhost:{auto}"""
comparator,slim_zero,frostbite,run.remote_envs,false
comparator,slim_zero,frostbite,run.remote_replay,false
comparator,slim_zero,frostbite,run.replay_addr,"""localhost:{auto}"""
comparator,slim_zero,frostbite,run.report_batches,1
comparator,slim_zero,frostbite,run.report_every,300
comparator,slim_zero,frostbite,run.save_every,10000
comparator,slim_zero,frostbite,run.steps,100000.0
comparator,slim_zero,frostbite,run.train_ratio,256.0
comparator,slim_zero,frostbite,run.usage.gc,false
comparator,slim_zero,frostbite,run.usage.gputil,false
comparator,slim_zero,frostbite,run.usage.malloc,false
comparator,slim_zero,frostbite,run.usage.nvsmi,true
comparator,slim_zero,frostbite,run.usage.psutil,true
comparator,slim_zero,frostbite,script,"""train"""
comparator,slim_zero,frostbite,seed,0
comparator,slim_zero,frostbite,task,"""atari100k_frostbite"""
comparator,slim_zero,road_runner,agent.ac_grads,false
comparator,slim_zero,road_runner,agent.advnorm.impl,"""none"""
comparator,slim_zero,road_runner,agent.advnorm.limit,1e-08
comparator,slim_zero,road_runner,agent.advnorm.rate,0.01
comparator,slim_zero,road_runner,agent.conhead.act,"""silu"""
comparator,slim_zero,road_runner,agent.conhead.layers,1
comparator,slim_zero,road_runner,agent.conhead.norm,"""rms"""
comparator,slim_zero,road_runner,agent.conhead.output,"""binary"""
comparator,slim_zero,road_runner,agent.conhead.outscale,1.0
comparator,slim_zero,road_runner,agent.conhead.units,256
comparator,slim_zero,road_runner,agent.conhead.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.contdisc,true
comparator,slim_zero,road_runner,agent.dec.simple.act,"""silu"""
comparator,slim_zero,road_runner,agent.dec.simple.bspace,8
comparator,slim_zero,road_runner,agent.dec.simple.depth,16
comparator,slim_zero,road_runner,agent.dec.simple.kernel,5
comparator,slim_zero,road_runner,agent.dec.simple.layers,3
comparator,slim_zero,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,slim_zero,road_runner,agent.dec.simple.norm,"""rms"""
comparator,slim_zero,road_runner,agent.dec.simple.outer,false
comparator,slim_zero,road_runner,agent.dec.simple.outscale,1.0
comparator,slim_zero,road_runner,agent.dec.simple.strided,false
comparator,slim_zero,road_runner,agent.dec.simple.units,256
comparator,slim_zero,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.dec.typ,"""simple"""
comparator,slim_zero,road_runner,agent.dyn.rssm.absolute,false
comparator,slim_zero,road_runner,agent.dyn.rssm.act,"""silu"""
comparator,slim_zero,road_runner,agent.dyn.rssm.blocks,8
comparator,slim_zero,road_runner,agent.dyn.rssm.classes,16
comparator,slim_zero,road_runner,agent.dyn.rssm.deter,2048
comparator,slim_zero,road_runner,agent.dyn.rssm.dynlayers,1
comparator,slim_zero,road_runner,agent.dyn.rssm.free_nats,1.0
comparator,slim_zero,road_runner,agent.dyn.rssm.hidden,256
comparator,slim_zero,road_runner,agent.dyn.rssm.imglayers,2
comparator,slim_zero,road_runner,agent.dyn.rssm.norm,"""rms"""
comparator,slim_zero,road_runner,agent.dyn.rssm.obslayers,1
comparator,slim_zero,road_runner,agent.dyn.rssm.outscale,1.0
comparator,slim_zero,road_runner,agent.dyn.rssm.stoch,32
comparator,slim_zero,road_runner,agent.dyn.rssm.unimix,0.01
comparator,slim_zero,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.dyn.typ,"""rssm"""
comparator,slim_zero,road_runner,agent.enc.simple.act,"""silu"""
comparator,slim_zero,road_runner,agent.enc.simple.depth,16
comparator,slim_zero,road_runner,agent.enc.simple.kernel,5
comparator,slim_zero,road_runner,agent.enc.simple.layers,3
comparator,slim_zero,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,slim_zero,road_runner,agent.enc.simple.norm,"""rms"""
comparator,slim_zero,road_runner,agent.enc.simple.outer,false
comparator,slim_zero,road_runner,agent.enc.simple.strided,false
comparator,slim_zero,road_runner,agent.enc.simple.symlog,true
comparator,slim_zero,road_runner,agent.enc.simple.units,256
comparator,slim_zero,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,slim_zero,road_runner,agent.enc.typ,"""simple"""
comparator,slim_zero,road_runner,agent.horizon,333
comparator,slim_zero,road_runner,agent.htp.ablation_online_target,false
comparator,slim_zero,road_runner,agent.htp.ablation_raw_readout,false
comparator,slim_zero,road_runner,agent.htp.ablation_stop_actions,0
comparator,slim_zero,road_runner,agent.htp.ablation_warmup_actions,0
comparator,slim_zero,road_runner,agent.htp.enabled,true
comparator,slim_zero,road_runner,agent.htp.grad_to_backbone,true
comparator,slim_zero,road_runner,agent.htp.pdyn.act,"""silu"""
comparator,slim_zero,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2560]"
comparator,slim_zero,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,slim_zero,road_runner,agent.htp.pdyn.hidden,512
comparator,slim_zero,road_runner,agent.htp.pdyn.isolate_previous,true
comparator,slim_zero,road_runner,agent.htp.pdyn.layers,2
comparator,slim_zero,road_runner,agent.htp.pdyn.mask_resets,false
comparator,slim_zero,road_runner,agent.htp.pdyn.norm,"""rms"""
comparator,slim_zero,road_runner,agent.htp.pdyn.normalize_valid,false
comparator,slim_zero,road_runner,agent.htp.pdyn.outscale,1.0
comparator,slim_zero,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,slim_zero,road_runner,agent.htp.pdyn.zero_actions,false
comparator,slim_zero,road_runner,agent.htp.proj.act,"""silu"""
comparator,slim_zero,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,slim_zero,road_runner,agent.htp.proj.hidden,512
comparator,slim_zero,road_runner,agent.htp.proj.layers,2
comparator,slim_zero,road_runner,agent.htp.proj.norm,"""rms"""
comparator,slim_zero,road_runner,agent.htp.proj.outscale,1.0
comparator,slim_zero,road_runner,agent.htp.proj.separable,false
comparator,slim_zero,road_runner,agent.htp.recon.act,"""silu"""
comparator,slim_zero,road_runner,agent.htp.recon.final_only,false
comparator,slim_zero,road_runner,agent.htp.recon.hidden,512
comparator,slim_zero,road_runner,agent.htp.recon.layers,1
comparator,slim_zero,road_runner,agent.htp.recon.norm,"""rms"""
comparator,slim_zero,road_runner,agent.htp.recon.outscale,1.0
comparator,slim_zero,road_runner,agent.htp.recon.stop_previous,true
comparator,slim_zero,road_runner,agent.htp.use_pdyn,true
comparator,slim_zero,road_runner,agent.htp.use_proj,false
comparator,slim_zero,road_runner,agent.htp.use_recon,false
comparator,slim_zero,road_runner,agent.htp.use_vicreg,false
comparator,slim_zero,road_runner,agent.htp.vicreg_gamma,1.0
comparator,slim_zero,road_runner,agent.htp.vicreg_scale,1.0
comparator,slim_zero,road_runner,agent.hts.act,"""silu"""
comparator,slim_zero,road_runner,agent.hts.action_units,128
comparator,slim_zero,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,slim_zero,road_runner,agent.hts.actor_critic_stopgrad_z,false
comparator,slim_zero,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,road_runner,agent.hts.aux_warmup_action_repeat,4
comparator,slim_zero,road_runner,agent.hts.aux_warmup_agent_actions,0
comparator,slim_zero,road_runner,agent.hts.aux_warmup_mode,"""linear"""
comparator,slim_zero,road_runner,agent.hts.aux_warmup_optimizer_updates,0
comparator,slim_zero,road_runner,agent.hts.aux_warmup_raw_frames,0
comparator,slim_zero,road_runner,agent.hts.aux_warmup_train_ratio,256
comparator,slim_zero,road_runner,agent.hts.backbone_lr_scale,1.0
comparator,slim_zero,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,road_runner,agent.hts.ctrl_continue_scale,1.0
comparator,slim_zero,road_runner,agent.hts.ctrl_reward_scale,1.0
comparator,slim_zero,road_runner,agent.hts.ctrl_value_scale,1.0
comparator,slim_zero,road_runner,agent.hts.decoder_prefix_stop_gradient,true
comparator,slim_zero,road_runner,agent.hts.discount,0.997
comparator,slim_zero,road_runner,agent.hts.dynamics_target_stop_gradient,true
comparator,slim_zero,road_runner,agent.hts.flat_topk,48
comparator,slim_zero,road_runner,agent.hts.flat_width,192
comparator,slim_zero,road_runner,agent.hts.head_dim,32
comparator,slim_zero,road_runner,agent.hts.hidden,256
comparator,slim_zero,road_runner,agent.hts.hier_beta0,1.0
comparator,slim_zero,road_runner,agent.hts.hier_rho,0.75
comparator,slim_zero,road_runner,agent.hts.hierarchy_lr_scale,1.0
comparator,slim_zero,road_runner,agent.hts.hts_lr_scale,1.0
comparator,slim_zero,road_runner,agent.hts.impl,"""hts2"""
comparator,slim_zero,road_runner,agent.hts.l_ctrl,0.0
comparator,slim_zero,road_runner,agent.hts.l_hier,0.1
comparator,slim_zero,road_runner,agent.hts.l_sdyn,0.1
comparator,slim_zero,road_runner,agent.hts.l_sparse,1e-05
comparator,slim_zero,road_runner,agent.hts.l_temp,0.01
comparator,slim_zero,road_runner,agent.hts.l_vc,0.01
comparator,slim_zero,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,slim_zero,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,slim_zero,road_runner,agent.hts.layers,2
comparator,slim_zero,road_runner,agent.hts.levels,6
comparator,slim_zero,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
comparator,slim_zero,road_runner,agent.hts.norm,"""rms"""
comparator,slim_zero,road_runner,agent.hts.phase1_steps,0
comparator,slim_zero,road_runner,agent.hts.phase2_steps,0
comparator,slim_zero,road_runner,agent.hts.predictor_prefix_stop_gradient,false
comparator,slim_zero,road_runner,agent.hts.proj_dim,64
comparator,slim_zero,road_runner,agent.hts.sgf_action_units,18
comparator,slim_zero,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,slim_zero,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
comparator,slim_zero,road_runner,agent.hts.temporal_far_weight,0.25
